$mu
            [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]      [,8]      [,9]     [,10]
 [46,] 0.8893966 1.392349 1.730039 0.5277872 1.499105 1.732607 1.325963 1.0274680 1.0392522 0.9095246
 [47,] 0.9033251 1.402558 1.707185 0.5498436 1.490994 1.732213 1.341283 1.0393109 1.0242101 0.9147663
 [48,] 0.8939605 1.381960 1.709097 0.5466707 1.486562 1.743205 1.326209 1.0419979 1.0255443 0.9489231
 [49,] 0.9042982 1.391383 1.651021 0.5396603 1.507515 1.737779 1.312389 1.0649427 1.0329986 0.9073624
 [50,] 0.8833160 1.388687 1.695767 0.5123668 1.498752 1.723835 1.339431 1.0476749 1.0222134 0.9170075
 [51,] 0.8976545 1.385625 1.706360 0.5297787 1.510732 1.731899 1.317440 1.0407219 1.0165360 0.9039367
 [52,] 0.8970789 1.376080 1.712644 0.5393723 1.504829 1.723984 1.298313 1.0262870 1.0383614 0.9039106
 [53,] 0.8969860 1.378404 1.706239 0.5172731 1.532468 1.711658 1.309054 1.0316776 1.0586903 0.9189485
 [54,] 0.8858724 1.390243 1.691215 0.5296549 1.525453 1.732460 1.321096 1.0269190 1.0488722 0.9471855
 [55,] 0.9014004 1.411575 1.727530 0.5208097 1.466884 1.727089 1.345455 1.0308421 1.0278565 0.9099916
 [56,] 0.8799079 1.399760 1.736996 0.5393026 1.501651 1.731856 1.309961 1.0302457 1.0342865 0.8948411
 [57,] 0.8787640 1.387184 1.697688 0.5270504 1.505456 1.734538 1.321664 1.0456960 1.0278105 0.9057401
 [58,] 0.8617026 1.384013 1.702411 0.5333406 1.518568 1.720698 1.319555 1.0291559 1.0300452 0.9056504
 [59,] 0.9033383 1.397705 1.697935 0.5566167 1.514561 1.737808 1.322915 1.0222362 1.0337834 0.9124415
 [60,] 0.9087685 1.380904 1.738742 0.5575267 1.513575 1.723243 1.331380 1.0323030 1.0172334 0.9034533
 [61,] 0.9145335 1.371979 1.696727 0.5150515 1.501199 1.731153 1.325105 1.0429349 1.0250044 0.8804152
 [62,] 0.8780106 1.385156 1.685284 0.5518932 1.507330 1.710521 1.286181 1.0467908 1.0210192 0.9081262
 [63,] 0.9057713 1.390467 1.708055 0.5256822 1.475046 1.728693 1.326658 1.0437822 1.0071839 0.8904663
 [64,] 0.8902111 1.374428 1.702589 0.5454321 1.507847 1.728933 1.313870 1.0515492 1.0312596 0.8801001
 [65,] 0.9045669 1.392795 1.723681 0.5492928 1.526717 1.733222 1.322650 1.0655112 1.0019609 0.9097691
 [66,] 0.9014997 1.399762 1.708602 0.5195570 1.506677 1.732834 1.320069 1.0621167 1.0122865 0.8636158
 [67,] 0.8948423 1.387783 1.692444 0.4909229 1.512451 1.717435 1.332524 1.0624019 1.0266386 0.9194176
 [68,] 0.8799534 1.391265 1.689343 0.5180742 1.512558 1.719023 1.336240 1.0484882 1.0289152 0.9141542
 [69,] 0.8708041 1.388352 1.697304 0.5398479 1.502688 1.724410 1.346449 1.0321922 1.0328971 0.8634269
 [70,] 0.9153656 1.396654 1.704469 0.5166908 1.498547 1.745644 1.374914 1.0516151 1.0313564 0.9304647
 [71,] 0.8573950 1.391551 1.712611 0.5349773 1.539158 1.708074 1.334965 1.0495147 1.0348665 0.9229551
 [72,] 0.8674793 1.377974 1.688364 0.5205423 1.516993 1.717596 1.334344 1.0486732 1.0366649 0.8829224
 [73,] 0.8682366 1.407179 1.708609 0.5150804 1.488519 1.717217 1.353161 1.0379967 1.0311306 0.9174385
 [74,] 0.8904876 1.373838 1.688203 0.5268424 1.488113 1.735057 1.324552 1.0216232 1.0375836 0.9377790
 [75,] 0.8980144 1.378526 1.681559 0.5348750 1.502372 1.748707 1.325789 1.0328956 1.0371399 0.8815887
 [76,] 0.8925665 1.400143 1.683342 0.5314773 1.513959 1.719545 1.322019 0.9981584 1.0385178 0.9095045
 [77,] 0.9130401 1.384615 1.713561 0.5304192 1.525808 1.731751 1.328381 1.0173322 1.0605072 0.8992523
 [78,] 0.9145964 1.398515 1.717144 0.5395159 1.513203 1.719748 1.298628 1.0277093 1.0599580 0.9026435
 [79,] 0.8896033 1.412003 1.737860 0.5325346 1.507068 1.703188 1.297062 1.0306450 1.0462745 0.8989544
 [80,] 0.9037219 1.390272 1.716908 0.5305561 1.519143 1.719258 1.345914 1.0164091 1.0395692 0.8963455
 [81,] 0.8790115 1.385324 1.703555 0.5153387 1.498476 1.716406 1.305022 1.0459875 1.0364325 0.9203458
 [82,] 0.8970416 1.406125 1.726142 0.5190641 1.523898 1.716599 1.310005 1.0314578 1.0298634 0.9175099
 [83,] 0.8980960 1.381409 1.746490 0.5342005 1.485711 1.735030 1.312098 1.0179794 1.0178436 0.8835326
 [84,] 0.8992482 1.401371 1.744736 0.5410819 1.504137 1.732543 1.308979 1.0327017 1.0113838 0.8691466
 [85,] 0.8782769 1.392462 1.721234 0.5252440 1.522756 1.717426 1.292674 1.0526173 1.0203930 0.8839150
 [86,] 0.9010724 1.389136 1.715495 0.5451759 1.534815 1.719303 1.298170 1.0484407 1.0202208 0.9032809
 [87,] 0.8833691 1.392300 1.731035 0.5098192 1.470043 1.730915 1.318812 1.0668649 1.0023424 0.8940734
 [88,] 0.8814171 1.401764 1.682040 0.5316455 1.523792 1.726365 1.289995 1.0597684 1.0054070 0.9359075
 [89,] 0.8951480 1.398748 1.707745 0.5480490 1.524806 1.730935 1.290873 1.0736180 1.0062133 0.9143353
 [90,] 0.8764858 1.389387 1.717321 0.5303319 1.530729 1.729338 1.319231 1.0616725 1.0122472 0.8907210
 [91,] 0.8898680 1.400608 1.705273 0.5355771 1.522325 1.738654 1.295278 1.0558747 1.0163525 0.8760777
 [92,] 0.9041265 1.405990 1.705736 0.5167186 1.516155 1.728820 1.315927 1.0304919 1.0249448 0.9265685
 [93,] 0.9073893 1.396777 1.701389 0.5269207 1.502394 1.732018 1.309510 1.0211297 1.0194134 0.9311939
 [94,] 0.8767707 1.387324 1.693809 0.5357200 1.497153 1.730146 1.297924 1.0286190 1.0264131 0.9102526
 [95,] 0.8941026 1.399854 1.707840 0.5405576 1.539140 1.735771 1.294121 1.0413132 1.0265997 0.8816867
 [96,] 0.8808127 1.392117 1.707769 0.5206869 1.492682 1.719856 1.300431 1.0213523 1.0246901 0.9093706
 [97,] 0.9055789 1.403084 1.707439 0.5349539 1.551290 1.715649 1.301256 1.0655772 1.0210591 0.9234485
 [98,] 0.9225407 1.386654 1.753860 0.5268108 1.541533 1.701321 1.324891 1.0631388 1.0157731 0.9001140
 [99,] 0.8949389 1.403884 1.745848 0.5462365 1.519548 1.722073 1.316545 1.0359926 1.0339106 0.8999661
[100,] 0.8796419 1.371717 1.735289 0.5513121 1.524432 1.742811 1.309570 1.0446672 1.0337632 0.9200339
[101,] 0.9014318 1.402367 1.720427 0.5647337 1.524685 1.737981 1.337620 1.0135116 1.0321093 0.8788096
[102,] 0.8921327 1.394973 1.699148 0.5420529 1.516644 1.724892 1.334554 1.0400257 1.0278633 0.9219810
[103,] 0.8856757 1.379901 1.712433 0.5556804 1.508689 1.740962 1.322117 1.0609936 1.0015573 0.9286876
[104,] 0.8974832 1.377444 1.726381 0.5401976 1.502086 1.728092 1.306410 1.0566103 1.0278375 0.9058482
[105,] 0.8620040 1.379043 1.695783 0.5313281 1.562216 1.730279 1.299724 1.0487643 1.0265437 0.9174589
[106,] 0.8556018 1.391550 1.686508 0.5237323 1.498150 1.731206 1.326859 1.0659452 1.0018392 0.9047464
[107,] 0.9113195 1.396357 1.717444 0.5266668 1.489351 1.740307 1.314791 1.0642858 1.0089644 0.8859866
[108,] 0.8920712 1.414353 1.730038 0.5347034 1.479321 1.710937 1.323437 1.0432223 1.0115276 0.9263497
[109,] 0.8805568 1.396375 1.739276 0.5279173 1.498070 1.726374 1.317486 1.0536381 1.0227424 0.8836863
[110,] 0.8756865 1.386499 1.751468 0.5330257 1.511484 1.720701 1.316123 1.0638002 1.0231205 0.9121744
[111,] 0.8785093 1.402680 1.741434 0.5414383 1.491360 1.712479 1.306754 1.0591021 1.0284248 0.9281221
[112,] 0.9061414 1.403743 1.724383 0.5261804 1.533236 1.691316 1.303062 1.0576548 1.0250280 0.8817593
[113,] 0.8922090 1.399319 1.741180 0.5496483 1.523536 1.703259 1.335379 1.0543615 1.0240236 0.9047143
[114,] 0.8874267 1.384569 1.713155 0.5209154 1.523526 1.718181 1.358868 1.0455122 1.0331106 0.9073585
[115,] 0.8879884 1.391535 1.727116 0.5401126 1.495860 1.720408 1.345026 1.0499272 1.0303275 0.8962772
[116,] 0.8971460 1.392256 1.699726 0.5563534 1.484217 1.699496 1.339367 1.0413334 1.0172203 0.8861044
[117,] 0.9155775 1.383747 1.702988 0.5014067 1.498188 1.728871 1.358898 1.0583994 1.0246581 0.9401535
[118,] 0.9001201 1.391097 1.727926 0.5386110 1.530546 1.728466 1.314508 1.0419051 1.0154421 0.9069324
[119,] 0.8980542 1.404525 1.716295 0.5380792 1.486199 1.724247 1.296657 1.0464132 1.0213169 0.9094789
[120,] 0.9040226 1.400944 1.702209 0.5176724 1.479941 1.731828 1.317335 1.0554458 1.0009177 0.8651286
[121,] 0.8612263 1.413423 1.684892 0.5504231 1.517210 1.734293 1.342048 1.0583501 1.0165373 0.9207740
[122,] 0.8819809 1.386633 1.701147 0.5060143 1.532175 1.735220 1.320146 1.0517586 1.0312753 0.9302976
[123,] 0.8846424 1.391764 1.713468 0.5537953 1.528937 1.732504 1.340985 1.0324277 1.0320851 0.8618786
[124,] 0.9107970 1.375638 1.723574 0.5379841 1.515377 1.737797 1.332206 1.0356861 1.0347112 0.9076888
[125,] 0.8828972 1.383491 1.685201 0.5392445 1.529553 1.748152 1.287318 1.0256981 1.0499123 0.9226211
[126,] 0.9149576 1.381511 1.686028 0.5412143 1.515524 1.745158 1.332849 1.0290364 1.0448210 0.9229820
[127,] 0.8894207 1.376963 1.697365 0.5527532 1.504443 1.738953 1.344801 1.0193301 1.0353323 0.9111419
[128,] 0.8834992 1.382396 1.696927 0.5326575 1.514872 1.710003 1.320419 1.0275188 1.0399205 0.9293782
[129,] 0.8814746 1.388518 1.680627 0.5334582 1.510295 1.734628 1.349721 1.0419739 1.0314634 0.9609585
[130,] 0.8952555 1.386133 1.694238 0.5199640 1.504849 1.727277 1.369523 1.0455352 1.0280795 0.8538788
[131,] 0.8836268 1.390203 1.716919 0.5130042 1.521793 1.725579 1.332796 1.0473445 1.0374721 0.9292191
[132,] 0.9125122 1.388896 1.693670 0.5194334 1.536194 1.729836 1.334348 1.0408078 1.0218400 0.9045392
[133,] 0.8984189 1.382246 1.717329 0.5267962 1.514091 1.725341 1.334543 1.0441495 1.0103936 0.9042893
[134,] 0.8978104 1.392871 1.696103 0.5136549 1.509328 1.719828 1.281992 1.0578819 1.0095021 0.8988615
[135,] 0.8724343 1.395085 1.705640 0.5479340 1.524975 1.724793 1.314373 1.0430040 1.0151979 0.9402497
[136,] 0.8953530 1.395150 1.689460 0.5280672 1.526227 1.729884 1.304598 1.0527547 1.0205373 0.9121721
[137,] 0.8488508 1.384587 1.669613 0.5090720 1.523301 1.731220 1.297347 1.0477634 1.0055908 0.9289447
[138,] 0.9024674 1.397207 1.709314 0.5367771 1.528440 1.720240 1.294094 1.0636876 1.0171977 0.8891397
[139,] 0.9009760 1.401449 1.731615 0.5271436 1.526168 1.713596 1.296747 1.0491525 1.0185101 0.8627202
[140,] 0.8755233 1.397396 1.736569 0.5337911 1.516772 1.708866 1.310310 1.0393611 1.0243591 0.8898862
[141,] 0.9012607 1.396121 1.712868 0.5394111 1.536212 1.714840 1.362909 1.0287471 1.0326684 0.9073586
[142,] 0.8833311 1.378425 1.671064 0.5464948 1.518864 1.729820 1.351624 1.0384422 1.0279085 0.8880125
[143,] 0.8674508 1.375957 1.709220 0.5567924 1.494885 1.706384 1.326423 1.0434388 1.0247970 0.8891646
[144,] 0.8936874 1.384407 1.692319 0.5282616 1.491434 1.722635 1.354727 1.0408097 1.0292025 0.9064421
[145,] 0.9096970 1.383051 1.689732 0.5580610 1.513554 1.725008 1.349753 1.0596296 1.0186128 0.9202144
[146,] 0.8826897 1.373892 1.680514 0.5299754 1.513685 1.730754 1.341065 1.0449311 1.0358196 0.8992038
[147,] 0.8873427 1.396564 1.691170 0.5468361 1.516903 1.723998 1.306421 1.0400132 1.0436102 0.8666056
[148,] 0.8688787 1.400715 1.712666 0.5152923 1.512645 1.708594 1.332253 1.0245975 1.0660506 0.9097907
[149,] 0.9059647 1.387414 1.693520 0.5339088 1.504990 1.731624 1.305052 1.0217054 1.0606782 0.8908305
[150,] 0.8887037 1.394186 1.718429 0.5165913 1.538405 1.733835 1.353212 1.0297787 1.0478414 0.8914907
[151,] 0.9040587 1.412015 1.711331 0.5492373 1.502516 1.737857 1.342541 1.0308109 1.0356701 0.9088722
[152,] 0.8916563 1.393375 1.675601 0.5240796 1.511704 1.705804 1.308782 1.0490562 1.0449177 0.9014060
[153,] 0.8600007 1.385337 1.683051 0.5096012 1.532630 1.724868 1.339068 1.0561593 1.0515963 0.9127196
[154,] 0.9038102 1.377467 1.692374 0.5620876 1.494981 1.722423 1.333168 1.0435870 1.0281009 0.9212481
[155,] 0.9239103 1.397694 1.693020 0.5326420 1.496050 1.722408 1.315656 1.0606739 1.0178802 0.9219081
[156,] 0.9072624 1.394800 1.711342 0.5235361 1.526725 1.719283 1.312798 1.0620962 0.9949346 0.9010185
[157,] 0.9106375 1.392891 1.690712 0.5498067 1.510527 1.710123 1.302430 1.0662738 1.0056625 0.9225531
[158,] 0.9188315 1.381225 1.667091 0.5123382 1.532140 1.723670 1.314368 1.0728078 1.0174784 0.9171568
[159,] 0.8956791 1.381921 1.719916 0.5220278 1.520629 1.712858 1.311415 1.0697724 1.0047630 0.9094558
[160,] 0.8702039 1.385730 1.707289 0.5084148 1.512061 1.713494 1.319360 1.0582844 0.9964632 0.9119720
[161,] 0.8836978 1.383372 1.696216 0.5122098 1.490478 1.730618 1.340832 1.0470796 0.9970198 0.9284831
[162,] 0.9185644 1.384849 1.705836 0.5246519 1.475854 1.720311 1.317064 1.0569125 1.0232160 0.8732922
[163,] 0.9014917 1.381550 1.701132 0.5325488 1.509817 1.743357 1.308488 1.0611492 1.0279399 0.9131449
[164,] 0.8888371 1.377315 1.670946 0.5642269 1.504469 1.727856 1.319206 1.0441978 1.0304058 0.9074008
[165,] 0.8764504 1.384810 1.692386 0.5205192 1.509544 1.718173 1.322420 1.0216860 1.0399086 0.8844672
[166,] 0.8786956 1.381737 1.713467 0.5236759 1.502236 1.719688 1.320556 1.0232460 1.0477535 0.8855161
[167,] 0.8803323 1.387571 1.697815 0.5182874 1.501900 1.725082 1.318620 1.0198009 1.0473909 0.8907707
[168,] 0.8861668 1.376722 1.695589 0.5217924 1.496175 1.720539 1.312678 1.0177520 1.0467860 0.8979521
[169,] 0.8749727 1.396508 1.698691 0.4900728 1.493012 1.722603 1.292057 1.0060060 1.0504805 0.9015745
[170,] 0.8685040 1.406839 1.696451 0.5330702 1.485853 1.710838 1.293999 1.0177490 1.0464147 0.8841699
[171,] 0.8932196 1.380405 1.737533 0.5276113 1.510524 1.702566 1.327830 1.0202485 1.0409486 0.8842816
[172,] 0.9089410 1.394910 1.731592 0.5264833 1.512698 1.722011 1.363183 1.0374027 1.0318370 0.8704196
[173,] 0.8750320 1.386029 1.715040 0.5203261 1.513985 1.733695 1.356910 1.0247482 1.0473311 0.9262468
[174,] 0.9090922 1.379959 1.708104 0.5273876 1.506359 1.730937 1.322973 1.0384488 1.0510583 0.9173249
[175,] 0.8949013 1.380069 1.694768 0.5300301 1.518372 1.742816 1.323596 1.0478538 1.0331532 0.9032816
[176,] 0.9069491 1.389038 1.712352 0.5487137 1.498910 1.734353 1.331306 1.0507928 1.0118042 0.9340309
[177,] 0.9135924 1.379594 1.711177 0.5369564 1.500403 1.733485 1.296215 1.0539088 1.0085056 0.9311411
[178,] 0.9031298 1.398730 1.721774 0.5308144 1.479032 1.728389 1.298680 1.0450571 1.0119494 0.9185613
[179,] 0.8853577 1.394533 1.728752 0.5253950 1.499406 1.733411 1.275794 1.0551348 1.0219362 0.8898820
[180,] 0.8808074 1.397134 1.696706 0.5332166 1.495695 1.722190 1.297770 1.0672720 1.0204912 0.9556883
[181,] 0.9039197 1.373660 1.684208 0.5471225 1.515801 1.706097 1.331902 1.0436996 1.0345644 0.9147161
[182,] 0.8854385 1.379210 1.716220 0.5652069 1.508428 1.701683 1.344010 1.0535264 1.0200113 0.9209922
[183,] 0.8721781 1.372485 1.734206 0.4898486 1.501524 1.699248 1.328872 1.0493564 1.0115393 0.9254456
[184,] 0.9145354 1.381620 1.709235 0.5274116 1.493786 1.726751 1.323988 1.0584244 1.0135542 0.9155508
[185,] 0.8877543 1.393177 1.721593 0.5240333 1.506282 1.720552 1.309597 1.0580516 1.0064622 0.8947872
[186,] 0.8989248 1.398229 1.732171 0.5345508 1.504621 1.731078 1.288893 1.0582748 1.0096144 0.9112337
[187,] 0.9087627 1.395409 1.756308 0.5138074 1.537770 1.711209 1.321305 1.0738666 1.0016763 0.9365121
[188,] 0.9042461 1.379177 1.726906 0.5191684 1.507997 1.718195 1.325276 1.0769997 1.0143827 0.8916585
[189,] 0.8869588 1.390311 1.708066 0.5194348 1.492521 1.718327 1.352626 1.0767075 1.0114007 0.9066046
[190,] 0.8927146 1.411934 1.719714 0.5355183 1.505926 1.732825 1.353213 1.0721649 1.0255411 0.9334957
[191,] 0.8791618 1.402248 1.728296 0.5100310 1.471032 1.732446 1.342397 1.0627864 1.0049021 0.9034862
[192,] 0.9102500 1.389693 1.712913 0.5352698 1.497875 1.708735 1.333123 1.0782969 0.9976468 0.8921967
[193,] 0.8801425 1.399664 1.687130 0.5439652 1.524172 1.731138 1.338600 1.0699058 1.0197424 0.8964998
[194,] 0.9010867 1.401220 1.702795 0.5301351 1.534636 1.718420 1.327091 1.0742550 1.0124426 0.8615618
[195,] 0.8610615 1.397078 1.710283 0.5298111 1.493238 1.736395 1.325186 1.0691127 1.0127062 0.9416802
[196,] 0.8532586 1.381528 1.695497 0.5299220 1.517691 1.729857 1.346848 1.0485376 0.9985054 0.9058701
[197,] 0.9093622 1.355068 1.710455 0.5211844 1.506489 1.725720 1.335325 1.0651201 0.9969140 0.8795528
[198,] 0.8974546 1.378176 1.709254 0.5229443 1.516751 1.708188 1.323210 1.0760823 1.0212828 0.9020052
[199,] 0.9017606 1.374097 1.729449 0.5505560 1.486587 1.728669 1.340486 1.0482524 1.0243169 0.8957432
[200,] 0.8877177 1.375709 1.704472 0.5116604 1.510211 1.726811 1.339633 1.0511636 1.0286906 0.8920836
[201,] 0.8638734 1.368617 1.682573 0.5283063 1.515552 1.719615 1.307106 1.0255972 1.0325672 0.8938634
[202,] 0.8778464 1.392995 1.679311 0.5593965 1.518270 1.742527 1.326927 1.0254716 1.0423628 0.9178047
[203,] 0.8854344 1.388172 1.716357 0.5231761 1.481868 1.729098 1.300632 1.0220739 1.0296703 0.9255914
[204,] 0.9234318 1.390069 1.705418 0.5194785 1.500852 1.725351 1.325491 1.0505483 1.0557756 0.8896445
[205,] 0.9059548 1.391032 1.684882 0.5178636 1.473466 1.723946 1.358295 1.0414666 1.0326895 0.9209880
[206,] 0.8832622 1.394585 1.736061 0.5408454 1.511206 1.732524 1.328977 1.0599639 1.0374620 0.8823805
[207,] 0.9059335 1.396790 1.689133 0.5301824 1.489964 1.748806 1.316194 1.0520637 1.0246621 0.8877061
[208,] 0.9041785 1.377205 1.719284 0.5448972 1.536649 1.745127 1.350020 1.0607631 1.0229643 0.9007839
[209,] 0.9096053 1.380461 1.687077 0.5496185 1.501567 1.743651 1.334602 1.0446606 1.0150882 0.8911714
[210,] 0.8821994 1.408792 1.684804 0.5339862 1.533185 1.695467 1.300876 1.0651875 1.0251820 0.8847723
[211,] 0.9017695 1.381325 1.708185 0.5273193 1.493628 1.713983 1.297983 1.0750491 1.0182103 0.8793868
[212,] 0.8991204 1.395674 1.723097 0.5070723 1.512321 1.727146 1.345109 1.0602579 1.0122528 0.8944461
[213,] 0.8943440 1.388302 1.733828 0.5175063 1.511838 1.721356 1.300076 1.0630364 1.0122563 0.9260666
[214,] 0.8885406 1.413362 1.719070 0.5503223 1.493318 1.725971 1.302737 1.0508190 1.0201583 0.8950021
[215,] 0.9066006 1.396768 1.714062 0.5412941 1.505443 1.708592 1.329574 1.0592721 1.0197579 0.8812852
[216,] 0.8756649 1.377474 1.678440 0.5207938 1.516064 1.729441 1.344853 1.0676141 1.0246825 0.8826027
[217,] 0.9081457 1.397525 1.693007 0.5279286 1.527356 1.716578 1.312489 1.0741799 1.0134298 0.8856635
[218,] 0.8654093 1.387383 1.702328 0.4993359 1.529949 1.721761 1.329089 1.0490478 1.0222805 0.8884750
[219,] 0.8941426 1.388682 1.722128 0.5172595 1.506428 1.706239 1.310859 1.0484063 1.0158977 0.9348938
[220,] 0.8844691 1.389058 1.740977 0.5387405 1.538727 1.726346 1.303320 1.0512965 1.0265274 0.9151403
[221,] 0.8920609 1.375617 1.739710 0.5364679 1.511930 1.730540 1.353631 1.0391326 1.0314442 0.9081196
[222,] 0.9002278 1.405116 1.721609 0.5172449 1.525509 1.733748 1.306865 1.0274531 1.0276718 0.8873985
[223,] 0.8776557 1.389029 1.738106 0.5216779 1.534813 1.722052 1.305423 1.0345272 1.0461853 0.9277849
[224,] 0.8856360 1.382889 1.760774 0.5227215 1.506575 1.711116 1.293025 1.0330861 1.0472330 0.9008502
[225,] 0.8690060 1.398744 1.755117 0.5292643 1.526400 1.740759 1.312848 1.0133702 1.0567338 0.9011152
[226,] 0.8968981 1.392497 1.748051 0.5360231 1.528312 1.726309 1.339676 1.0308468 1.0364726 0.9127100
[227,] 0.8869549 1.397138 1.713008 0.5030973 1.485232 1.723853 1.298671 1.0527198 1.0317671 0.9210903
[228,] 0.8853876 1.404762 1.729368 0.5295009 1.529191 1.745714 1.291995 1.0528436 1.0267627 0.9003253
[229,] 0.9314298 1.390649 1.691723 0.5298737 1.502113 1.728307 1.308364 1.0385382 1.0424904 0.8992630
